#d dist atoms
d0: DISTANCE ATOMS={@mda:{resid 38 and name NE2}},{@mda:{resid 436 and name C1'}}
d1: DISTANCE ATOMS={@mda:{resid 39 and name CE2}},{@mda:{resid 437 and name OP1}}
d2: DISTANCE ATOMS={@mda:{resid 39 and name CZ}},{@mda:{resid 436 and name OP1}}
d3: DISTANCE ATOMS={@mda:{resid 39 and name CE2}},{@mda:{resid 435 and name O3'}}
d4: DISTANCE ATOMS={@mda:{resid 48 and name O}},{@mda:{resid 453 and name C2'}}
d5: DISTANCE ATOMS={@mda:{resid 49 and name CB}},{@mda:{resid 453 and name O3'}}
d6: DISTANCE ATOMS={@mda:{resid 86 and name CE}},{@mda:{resid 438 and name OP2}}
d7: DISTANCE ATOMS={@mda:{resid 86 and name CE}},{@mda:{resid 437 and name OP2}}
d8: DISTANCE ATOMS={@mda:{resid 93 and name NH2}},{@mda:{resid 438 and name O3'}}
d9: DISTANCE ATOMS={@mda:{resid 93 and name CZ}},{@mda:{resid 439 and name OP1}}
d10: DISTANCE ATOMS={@mda:{resid 93 and name CZ}},{@mda:{resid 437 and name OP1}}
d11: DISTANCE ATOMS={@mda:{resid 113 and name CB}},{@mda:{resid 452 and name O4'}}
d12: DISTANCE ATOMS={@mda:{resid 115 and name CG}},{@mda:{resid 453 and name C5'}}
d13: DISTANCE ATOMS={@mda:{resid 115 and name OD2}},{@mda:{resid 452 and name O3'}}
d14: DISTANCE ATOMS={@mda:{resid 116 and name OE1}},{@mda:{resid 452 and name C5'}}
d15: DISTANCE ATOMS={@mda:{resid 224 and name CE}},{@mda:{resid 452 and name OP1}}
d16: DISTANCE ATOMS={@mda:{resid 224 and name NZ}},{@mda:{resid 453 and name OP1}}
d17: DISTANCE ATOMS={@mda:{resid 256 and name C}},{@mda:{resid 451 and name OP1}}
d18: DISTANCE ATOMS={@mda:{resid 256 and name C}},{@mda:{resid 452 and name OP1}}
d19: DISTANCE ATOMS={@mda:{resid 257 and name O}},{@mda:{resid 451 and name C5'}}
d20: DISTANCE ATOMS={@mda:{resid 257 and name CA}},{@mda:{resid 450 and name O3'}}
